Id,label
6702e55d-8172-492a-8f87-a3da277b53a7,Water
f93ea8ca-a4ad-475a-9c2a-12baaace2992,Water
be649239-3880-4369-846d-8030b182d18e,Water
cc812e42-37e1-40c5-a49f-60eafd030943,Water
e2af2db9-2978-4274-824a-13cb62b8c08c,Water
bb93f87b-c76a-49a5-9f2d-17aa2c4a8aff,Water
af0183aa-fcb2-4c05-84d0-7641ae1128cb,Water
6a56b9ac-bab1-4c8a-89d3-0925c62a822e,Water
31717b6b-4226-4596-ade3-2808956950f2,Water
65d78fa6-2cf8-439e-b325-a544a4036351,Normal
1b2e0d2c-821e-46db-82fa-a633c1a90a7b,Normal
470c36bd-69da-4703-8478-a0d9ed4e417b,Normal
44c9eaf0-60fd-442e-8459-708273ead04b,Poison
a3d9edae-6120-4ad2-9f13-cfb8c5774265,Poison
8da135db-6f2b-40db-8ffa-84dd8298d624,Poison
20a6df36-b05e-4a81-b98a-a49a0d1df063,Poison
f3d8ac6c-4b67-406c-a2a8-baec3e34c58a,Poison
c1ab43d3-f659-4ba5-9ebd-b64b52aa5b2f,Poison
b1c9e2b9-f79e-4edd-a129-11a74185a295,Normal
0f0fb2c2-352b-4309-82fc-65489c5aff67,Normal
7e9b7512-6643-41ed-8e5f-ccc5966f5171,Normal
ae27e2ad-d1b1-4b39-a3e0-a73594a65cda,Fire
e2a4889b-1efa-4bc4-b57e-ff2931b16d1c,Fire
f028a13f-93c6-4d47-a89b-b97c7cf470de,Fire
b2928553-ba8e-4a1b-9ac3-45fcd0ca0ebf,Water
cb54d798-7814-47ba-bdba-d0ee8f78f41c,Water
81029367-7f85-4e0c-bd70-1a4032242b82,Water
fb3c4544-641c-4ddb-a709-ae10317846a7,Grass
96f11e5b-afc6-4373-a257-ea5ef2a80914,Grass
2f9fd21e-69af-4f34-984e-21a430ac9628,Grass
85416967-f935-4e0f-9e5d-c69de61db522,Bug
91dddb78-223d-4731-bb2e-af8ba0256e1a,Bug
5969ccf7-20ec-4b10-a5cb-ab051e32f153,Bug
2df93f3e-5ae4-48a4-8084-4423c7fe14a5,Normal
679dc0e4-bfa9-41d1-a3da-643a6ee07daa,Normal
42ec4676-911b-46c1-895d-190152346114,Normal
60fce484-4007-4dbf-ada6-791be373b387,Water
1e8fa78d-6e65-47ef-8bf7-f2340f0964f7,Water
8dfbbb3b-93f8-4c0e-ad50-591399888336,Water
613db9a7-8be0-417f-a081-66218359f311,Water
ba7b31fa-bff4-4958-b657-d57b9f492e23,Water
0735c342-d0df-4534-8fce-c479a6366926,Water
bb287dc0-6e2d-434a-abf0-8e4516c2191d,Water
8a70f8d2-c694-4696-976e-cf40a68985d8,Water
e4b60abf-dea8-4f50-bf1c-4dda556d44cd,Water
40d52099-fb10-4b73-9859-5889571033ae,Ground
a89844a3-8a7e-45ec-ab21-d5845da854b2,Ground
745f5e14-8949-46b6-85ae-1f96ccbe0a16,Ground
ec167828-0be1-44e6-a204-96eb29ce3d2c,Normal
7ce290a9-7b22-4c26-a55f-d41ace11bb3d,Normal
69b846fd-14eb-4afd-9c31-ce9a9b1f10a1,Normal
e3622291-9323-4403-a77e-9ee4c5c51c21,Grass
fd19db37-09fa-4bee-93bf-84cf7c384921,Grass
d4aa481a-b20a-4348-86dd-9bb3c0fc6d36,Grass
57e46194-8b0d-4a23-83c8-cc0db3a6ea7e,Poison
ffb6a4cc-e900-48c2-8eb4-b1ddabbd6585,Poison
6ea3273d-fcd7-4367-9be8-f0d1e0843b07,Poison
4e800173-d0ef-4259-be99-87c963a99309,Fighting
56b21108-8c12-40fa-b0d3-1132015a4464,Fighting
325b548b-e25b-4f0e-bc7b-3f8a022155db,Fighting
5b665365-8082-482c-8df6-53f675debccf,Bug
ad5ddd8a-61de-4a97-9981-e5d3f72cdbee,Bug
fde6abfb-4498-43fb-8995-03f785675d88,Bug
0aa8df1e-e953-4808-ad25-30d53306d3d2,Grass
2440657e-f354-4dc7-bfdd-d0c85220b223,Grass
cc56b30e-1f01-4926-9999-37ed48538a0f,Grass
dafeebf8-c0c1-488a-af84-268016548957,Fire
db7c75b9-ade4-4b2d-a1dc-923cc873b6cd,Fire
81e87682-b55c-4743-88d7-5b0c408f7a11,Fire
c0866b1c-20db-4316-a45d-f8a70233ff7f,Bug
f7b0908a-ceee-49fd-b120-02f482720eda,Bug
0414b96f-59ad-4673-9f3b-f941c7cc79fe,Bug
bee14869-a805-4b1a-9f7b-f9b6508ebc55,Rock
7c2a289f-b0ce-4e50-8ea0-5b5e7d8e008f,Rock
1a8ebc93-570c-46b8-a616-89f1a283970f,Rock
e5c25ff0-b828-4c67-8f25-91dca7223cc1,Normal
20530733-ad4e-4c29-8b43-755eaee5f14d,Normal
25edfa1c-b6f3-49ce-a8a9-9cd1d81a50c5,Normal
2a268ca8-25ad-4aa3-aca9-1396e88135eb,Rock
a8f3cbe3-2e9b-4cdc-8e81-73ee6f9e03ff,Rock
5fc378f2-87b8-4ecb-b068-28dd510eeac6,Rock
f0c351ca-7988-4087-8701-0a1ca89d6f62,Normal
046f57f0-87c5-4a75-be18-dc7aa998a075,Normal
b5773d34-30d9-42d8-b1bd-2e6cfe26b19f,Normal
b26e38a1-08a0-4176-87ed-7f7f0fde54bd,Water
8006db13-e7ec-4d76-bc84-2d02bbffdae6,Water
669e106f-55c7-460a-a87a-e8f7373ab4ec,Water
d8aca716-ea1e-4666-93c2-d2fd808e50ab,Rock
216b1026-4c5a-4c95-94c9-0920c1ca91ea,Rock
4c0981d8-6c67-4468-ae5b-601310995afe,Rock
a0347579-0a8f-48e7-a83a-426020666831,Ground
4552d8dc-5145-4498-ad46-edc2444452a9,Ground
5bbad9d2-90c8-4d6e-a889-388592a01d78,Ground
61f2337f-2f37-4347-955e-098d306ae856,Bug
cb706bcc-72c3-4505-a994-6265cb29e415,Bug
e60073b5-1ff0-4599-a2ad-8db08b2b87a6,Bug
687d0185-fd8a-4340-8966-2d5c3d2433e2,Bug
4590a54a-7983-4b82-aace-a82064be5cd0,Bug
2dc114d8-abd9-4e6b-9304-6e4bf5a5fa11,Bug
ae5f2656-5177-4541-9039-2a4c65d0e7f0,Normal
dc1ddd3b-3fca-4d6a-b32a-6cecdc324024,Normal
59707ffe-cb94-4b17-8b1c-ed2778494939,Normal
5ee7aeec-3ae5-4fb7-a5af-ed7c42c5e3dd,Normal
43671928-0fc8-4d67-a376-8223a9d17ba2,Normal
3f7c3744-ae7e-43b4-bd0f-a64e52322c6e,Normal
58036618-f430-4122-9247-50b1af11e2dd,Water
6305837b-a205-491b-9ab0-df9cb9dfd828,Water
cdd31668-96c6-41d2-b9ec-ebad3791829b,Water
d4b9ed92-c07b-4a20-a6de-59bc831d44a5,Grass
2bfffdf5-5cc0-48e2-9a89-b3472ee3e969,Grass
bdc713ed-180e-4c37-86f5-25e3835ac4c3,Grass
e68ee35b-65dd-4d05-a4b5-7636ab6caa19,Bug
9e77865f-3671-478e-a1f3-8e013d068306,Bug
b30a4670-f586-43f4-b36c-61881c9dd4cc,Bug
7e71f6eb-a8a7-4cb4-a0ff-5d09321aba47,Normal
de352c5a-8c96-4cf3-a711-7a41ae986242,Normal
9cbb131c-f9cf-4a37-9b04-667ea72a9924,Normal
17afc44a-9c4e-492b-8cc9-b7a2601a5114,Grass
5ef592c6-3501-4867-aff1-ed6d8635beb3,Grass
5215e869-0639-4c8a-9e89-60f5d144a642,Grass
48b59720-12ac-4006-b5b8-26cf8fd1b4a9,Normal
cf126737-b966-4ca7-84fa-921d895026b6,Normal
52ac5728-c307-4007-8fa8-c3e6964a8e79,Normal
d1517e84-2683-490b-835f-25c1c4e845a6,Normal
daa156b4-9c81-4a73-95a7-be357d065dda,Normal
f918d946-0833-4add-adcb-8d44e24e52f6,Normal
9e4a8f32-090e-4280-b59b-de71b241000c,Normal
71587c25-260d-4174-ac54-4a5b7c2e04e3,Normal
ae8aa34d-750e-4ce3-aadd-8f75c5cfcb5b,Normal
0f1e6117-7c6b-4f2a-bee0-835550ab559e,Poison
83c597ee-0298-4aa4-ab8f-a7b3d193119d,Poison
9cbd20e4-7e05-4285-b5b4-ae82d8cd3900,Poison
9ec8b4c8-6007-4784-bd36-e0b76a1d3791,Normal
a6abee0a-2ced-4ba3-9aab-c003454e68f3,Normal
cfc43f9b-32a2-4cea-8f78-b1ec016b4e3c,Normal
e47c3f64-12c3-4c42-9dd0-2c23892528e2,Normal
1bc4984c-e535-4b50-bf89-9d1489b4a810,Normal
333e7050-b10f-447b-a331-df5de39c0207,Normal
8faf176b-f194-4b5a-a7d3-932cf2e3cea8,Bug
6aeb4195-2da5-4eb0-a849-ca3ef3fcf959,Bug
89edecaf-67ba-46c4-882e-e80dec34adf7,Bug
2875c9b6-6fdf-4bf4-baa2-692858a9df9f,Ground
c9d25a19-069d-4c40-ad5a-2ae161724112,Ground
f40ba165-5f6c-467b-8488-df256cc01497,Ground
34f79004-fbe3-4ef5-bf45-5c42434fe175,Ground
de50f7fe-3504-41e2-9628-35707f80d47b,Ground
5c2fbe2f-36fb-44fe-83e9-e02183e37337,Ground
b7885a95-63f0-4178-bfda-1e2656708200,Rock
257cc9c6-cd4e-4d9a-8533-87725cee6695,Rock
f2b798c2-e489-421c-92e1-00274054a953,Rock
6a33e78c-1ecf-4f77-92e1-7ae1ddfdc22c,Fire
6e94562e-9bae-4ddc-99c2-7c470b78d169,Fire
77211cc2-b3ea-4206-9f02-4741c093fb1b,Fire
fd8072b3-a8c2-42d0-b7d3-a8ff7c28a324,Rock
2c5dda00-8764-43b7-a73e-e0f61c8ed1ca,Rock
12e0eddc-b433-45eb-9aa9-32755242a61c,Rock
a73ad687-2854-4f8f-9425-c592dad7fa80,Water
6e294a85-c303-4575-bf9e-fa4883c186db,Water
1b184042-3958-486c-901c-dba418b75e16,Water
93287236-1989-4024-8ad2-629dd3456a73,Rock
382c211d-5eab-4105-a281-8c6bf9bc6e98,Rock
edfe05f8-64a5-47c4-9318-bd95c0c66b98,Rock
6522f9fc-b3a0-483d-9c68-9511a8cd2b39,Ground
95bc1165-8c11-49d2-b51c-aa6385d14445,Ground
941f6948-8914-461e-84d0-0fb7edbb00b5,Ground
f2bff954-e209-4a0e-9ea0-f443d11a31cc,Rock
3f69267f-8c9e-497a-b69c-f34297fe1621,Rock
566489de-f97a-4be1-9151-fe624d345bcb,Rock
a9029195-5599-4c04-ab35-c52b97fb0b5a,Water
45188df9-5a05-4c25-8d88-09c719674705,Water
1bfb03b4-0523-482a-9b59-344b393c0d0a,Water
f3f3d00f-b00a-486c-99cc-769a8d456dab,Rock
9cfb389d-5caa-4e9d-8a0e-b3838e65115c,Rock
aaa10908-57a4-43e1-b021-cce59661b01b,Rock
3a4ed90d-d992-4706-8a90-466f5e0b4357,Grass
761ebed5-0d49-4d05-ba81-3963a1162036,Grass
c2b68247-fae9-43c8-a466-93d49e3b5742,Grass
f8b38668-36e4-40dd-8475-2d538ccb0432,Water
f1c2c973-bef1-4773-9cf3-588cf760f15c,Water
43737238-2438-4676-babb-87df3c980beb,Water
f24cb5cd-8855-41a7-a051-26d2d4dbc50a,Fighting
161498a5-8085-45e7-9aed-3f8dbf8343a0,Fighting
0ca921b6-374b-444b-826d-736451347382,Fighting
774135b2-b975-427f-9929-4072ac267f0a,Water
037a05bd-c6a2-425e-b963-5fa31c6c156a,Water
aaaac336-8ebe-49e6-8aa8-4625508cf8c7,Water
a97c628d-878f-4047-bc9b-153ba843643f,Normal
